公司代号,公司名字,类型,联系方式类型,联系方式
1020160616,百斯特实业（上海）有限公司,设计企业,电子邮箱,[email]
,,,电话,[phone]
,,,电话,[phone]
,,,电话,[phone]
1020171426,贝棱斯实业（上海）有限公司,设计企业,电子邮箱,[email]
,,,电子邮箱,[email]
,,,电话,[phone]
,,,电话,[phone]
1020150003,碧嬴农业科技（上海）有限公司,设计企业,电子邮箱,[email]
,,,电话,[phone]
1020173176,钹航建设工程（上海）有限公司,设计企业,电子邮箱,[email]
,,,电话,[phone]
1020030584,博大绿泽生态建设集团有限公司,设计企业,电话,52752311-8009
,,,电话,[phone]
,,,电话,[phone]
1020140787,博华建筑规划设计有限公司,设计企业,电子邮箱,[email]
,,,电子邮箱,[email]
,,,电子邮箱,[email]
,,,电话,[phone]
,,,电话,[phone]
,,,电话,[phone]
,,,电话,[phone]
1020171703,创朝建筑劳务（上海）有限公司,设计企业,电子邮箱,[email]
,,,电话,[phone]
,,,电话,[phone]
1020040654,大成温调机电工程（上海）有限公司,设计企业,电子邮箱,[email]
,,,电话,[phone]
,,,电话,[phone]
1020166436,大振实业（上海）有限公司,设计企业,电子邮箱,[email]
,,,电子邮箱,[email]
,,,电子邮箱,[email]
,,,电话,[phone]
,,,电话,[phone]
1020171557,丹青创艺设计咨询（上海）有限公司,设计企业,电子邮箱,[email]
,,,电子邮箱,[email]
,,,电子邮箱,[email]
,,,电话,[phone]
1020130332,电管家能源管理（上海）有限公司,设计企业,电子邮箱,[email]
,,,电子邮箱,[email]
,,,电子邮箱,[email]
,,,电话,[phone]
,,,电话,[phone]
1020120422,东方拜尔装饰工程股份有限公司,设计企业,电子邮箱,[email]
,,,电子邮箱,[email]
,,,电子邮箱,[email]
,,,电话,[phone]